tenure,monthly_charges,total_charges,international_plan,voice_mail_plan,customer_service_calls,total_usage_minutes,total_usage_calls,churn_probability,predicted_churn,risk_tier
29.0,89.65,2623.65,,,,,,0.5349575615440144,1,High Risk
1.0,75.3,75.3,,,,,,0.8803031531512001,1,Very High Risk
1.0,19.25,19.25,,,,,,0.50738723582033,1,High Risk
22.0,84.15,1821.95,,,,,,0.7411144698000518,1,High Risk
3.0,79.4,244.65,,,,,,0.8376580080102191,1,Very High Risk
9.0,68.25,576.95,,,,,,0.5451751834786107,1,High Risk
1.0,45.7,45.7,,,,,,0.7944519270311691,1,Very High Risk
6.0,55.3,324.25,,,,,,0.566513752286382,1,High Risk
35.0,102.35,3626.1,,,,,,0.6602473576277293,1,High Risk
6.0,109.9,669.45,,,,,,0.8531588860055397,1,Very High Risk
16.0,79.95,1267.95,,,,,,0.7138350162613164,1,High Risk
3.0,79.1,246.5,,,,,,0.8376580080102191,1,Very High Risk
31.0,83.85,2674.15,,,,,,0.5349575615440144,1,High Risk
32.0,108.15,3432.9,,,,,,0.6319405830773802,1,High Risk
1.0,71.25,71.25,,,,,,0.8748354494096232,1,Very High Risk
,,,No,No,1.0,768.1,362.0,0.7114358843161142,1,High Risk
1.0,44.4,44.4,,,,,,0.7852220589351099,1,Very High Risk
13.0,94.1,1215.6,,,,,,0.7786383406387,1,Very High Risk
43.0,107.55,4533.9,,,,,,0.59634152450532,1,High Risk
1.0,73.0,73,,,,,,0.8748354494096232,1,Very High Risk
7.0,101.95,700.85,,,,,,0.8531588860055397,1,Very High Risk
26.0,90.8,2361.8,,,,,,0.5349575615440144,1,High Risk
21.0,103.85,2215,,,,,,0.7821573327621553,1,Very High Risk
1.0,19.05,19.05,,,,,,0.50738723582033,1,High Risk
13.0,78.75,995.35,,,,,,0.6652401659570275,1,High Risk
4.0,72.75,317.75,,,,,,0.8070007573457123,1,Very High Risk
6.0,85.95,514.6,,,,,,0.838881579618315,1,Very High Risk
28.0,91.25,2483.65,,,,,,0.5349575615440144,1,High Risk
5.0,78.75,426.35,,,,,,0.7978777752954911,1,Very High Risk
2.0,79.55,151.75,,,,,,0.8610361798779602,1,Very High Risk
4.0,79.9,324.3,,,,,,0.8376580080102191,1,Very High Risk
1.0,69.1,69.1,,,,,,0.8307035585294401,1,Very High Risk
30.0,90.5,2595.85,,,,,,0.5349575615440144,1,High Risk
1.0,70.7,70.7,,,,,,0.8748354494096232,1,Very High Risk
2.0,34.7,62.25,,,,,,0.7432270568363049,1,High Risk
10.0,110.1,1043.3,,,,,,0.8002515151612926,1,Very High Risk
1.0,20.45,20.45,,,,,,0.5284197965823667,1,High Risk
7.0,38.55,280,,,,,,0.5528099597098263,1,High Risk
20.0,69.8,1540.35,,,,,,0.5179586921201423,1,High Risk
38.0,94.75,3653,,,,,,0.5933146103129756,1,High Risk
2.0,46.0,84.5,,,,,,0.7536955312609563,1,Very High Risk
24.0,76.1,1712.7,,,,,,0.5491445893601581,1,High Risk
3.0,70.15,194.2,,,,,,0.7853140270875277,1,Very High Risk
1.0,20.05,20.05,,,,,,0.50738723582033,1,High Risk
22.0,89.05,1886.25,,,,,,0.7411144698000518,1,High Risk
1.0,19.65,19.65,,,,,,0.50738723582033,1,High Risk
5.0,80.1,398.55,,,,,,0.8132649958993464,1,Very High Risk
1.0,19.6,19.6,,,,,,0.50738723582033,1,High Risk
3.0,94.6,279.55,,,,,,0.8566325012876838,1,Very High Risk
1.0,79.5,79.5,,,,,,0.8902783750397986,1,Very High Risk
49.0,97.95,4917.9,,,,,,0.5790715725616814,1,High Risk
